O*NET-SOC Code,Title,pierre_alpha,pierre_beta,pierre_gamma,elondou_alpha_unweighted,elondou_beta_unweighted,elondou_gamma_unweighted,n_tasks,sum_pi
33-3021.06,Intelligence Analysts,0.14467322083181622,0.5216020691178361,0.8985309174038559,0.1,0.525,0.95,20,0.9907927526299547
33-3031.00,Fish and Game Wardens,0.06776470870474105,0.23945477399580586,0.4111448392868707,0.08333333333333333,0.2708333333333333,0.4583333333333333,24,0.9999999999999991
33-3051.00,Police and Sheriff's Patrol Officers,0.06054039521090789,0.2158253761886476,0.37111035716638735,0.06666666666666667,0.25,0.43333333333333335,30,0.9999999999999986
33-3051.04,Customs and Border Protection Officers,0.2812871135737111,0.5846006655074132,0.8879142174411151,0.2727272727272727,0.45454545454545453,0.6363636363636364,11,0.9999999999999994
33-9011.00,Animal Control Workers,0.180907068530091,0.2902436270741273,0.3995801856181636,0.25,0.34375,0.4375,16,0.9999999999999994
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,0.347690059622845,0.5260215587882358,0.7043530579536265,0.25,0.4375,0.625,8,0.9999999999999996
33-9032.00,Security Guards,0.1948960934296058,0.1948960934296058,0.1948960934296058,0.14285714285714285,0.14285714285714285,0.14285714285714285,14,0.9999999999999991
33-9091.00,Crossing Guards and Flaggers,0.053799746504663924,0.06723202833253288,0.08066431016040183,0.08333333333333333,0.125,0.16666666666666666,12,0.9999999999999997
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.08844608708030029,0.08844608708030029,0.08844608708030029,0.06666666666666667,0.06666666666666667,0.06666666666666667,15,0.9999999999999991
33-9093.00,Transportation Security Screeners,0.0,0.3059688606173581,0.6119377212347162,0.0,0.2692307692307692,0.5384615384615384,26,0.9999999999999987
33-9099.02,Retail Loss Prevention Specialists,0.0934300120628552,0.3739263272347984,0.6544226424067415,0.09523809523809523,0.38095238095238093,0.6666666666666666,21,0.999999999999999
35-1011.00,Chefs and Head Cooks,0.10754787305630831,0.23774678644038336,0.36794569982445846,0.09523809523809523,0.2619047619047619,0.42857142857142855,21,0.999999999999999
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,0.17285143994192886,0.4590632633501686,0.7452750867584084,0.19230769230769232,0.5,0.8076923076923077,26,0.999999999999999
35-2011.00,"Cooks, Fast Food",0.0,0.0,0.0,0.0,0.0,0.0,19,0.9999999999999991
35-2012.00,"Cooks, Institution and Cafeteria",0.024301895590044618,0.18706373796981343,0.3498255803495823,0.058823529411764705,0.17647058823529413,0.29411764705882354,17,0.9999999999999992
35-2013.00,"Cooks, Private Household",0.05511399736455763,0.07827554754091011,0.10143709771726257,0.15384615384615385,0.23076923076923078,0.3076923076923077,13,0.9999999999999993
35-2014.00,"Cooks, Restaurant",0.01044338618401631,0.02653181520399298,0.04262024422396964,0.05,0.125,0.2,20,0.999999999999999
35-3011.00,Bartenders,0.04491587411520774,0.08920053834428528,0.13348520257336285,0.1,0.2,0.3,20,0.999999999999999
35-3023.01,Baristas,0.14240450041017605,0.1462166397604129,0.15002877911064974,0.10526315789473684,0.13157894736842105,0.15789473684210525,19,0.9999999999999991
35-3031.00,Waiters and Waitresses,0.09144193520196879,0.1907782179454422,0.29011450068891553,0.08,0.18,0.28,25,0.9999999999999989
35-3041.00,"Food Servers, Nonrestaurant",0.07135147448134586,0.1454919131682588,0.2196323518551717,0.07142857142857142,0.14285714285714285,0.21428571428571427,14,0.9999999999999991
35-9021.00,Dishwashers,0.0,0.0,0.0,0.0,0.0,0.0,13,0.9999999999999993
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,0.12735758657401264,0.19042459075904078,0.2534915949440689,0.15384615384615385,0.2692307692307692,0.38461538461538464,26,0.9999999999999989
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.12404247574927221,0.3078448856641773,0.4916472955790823,0.14285714285714285,0.35714285714285715,0.5714285714285714,28,0.9999999999999991
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.0,0.05935261101712923,0.11870522203425846,0.0,0.05,0.1,10,0.9999999999999996
39-1022.00,First-Line Supervisors of Personal Service Workers,0.05939047743617975,0.4074524549640381,0.7555144324918964,0.11764705882352941,0.4411764705882353,0.7647058823529411,17,0.9999999999999992
39-2021.00,Animal Caretakers,0.1781520537637549,0.33976476710704645,0.501377480450338,0.13636363636363635,0.22727272727272727,0.3181818181818182,22,0.9999999999999989
39-3011.00,Gambling Dealers,0.09595084112138387,0.09595084112138387,0.09595084112138387,0.14285714285714285,0.14285714285714285,0.14285714285714285,21,0.9999999999999992
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",0.10656008642610817,0.14110272220907788,0.17564535799204758,0.13043478260869565,0.15217391304347827,0.17391304347826086,23,0.9999999999999993
39-3092.00,Costume Attendants,0.11579216899776963,0.2485626625959494,0.3813331561941291,0.09523809523809523,0.23809523809523808,0.38095238095238093,21,0.9999999999999989
39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants",0.055858446080620974,0.055858446080620974,0.055858446080620974,0.043478260869565216,0.043478260869565216,0.043478260869565216,23,0.9999999999999987
39-4011.00,Embalmers,0.06138440008390199,0.06138440008390199,0.06138440008390199,0.038461538461538464,0.038461538461538464,0.038461538461538464,26,0.9999999999999986
39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",0.10427361440571602,0.1708178880426215,0.23736216167952706,0.09090909090909091,0.1590909090909091,0.22727272727272727,22,0.999999999999999
39-5091.00,"Makeup Artists, Theatrical and Performance",0.03366699669953783,0.3001891834658745,0.5667113702322111,0.047619047619047616,0.3333333333333333,0.6190476190476191,21,0.9474361899803935
39-5092.00,Manicurists and Pedicurists,0.055125846436986835,0.08165026176533471,0.10817467709368257,0.05555555555555555,0.08333333333333333,0.1111111111111111,18,0.9999999999999993
39-5093.00,Shampooers,0.13403640859190533,0.13403640859190533,0.13403640859190533,0.25,0.25,0.25,4,0.9999999999999998
39-5094.00,Skincare Specialists,0.09715680729078752,0.2733874001178429,0.4496179929448983,0.05555555555555555,0.19444444444444445,0.3333333333333333,18,0.9999999999999989
39-6012.00,Concierges,0.16728189733408058,0.3912972137517451,0.6153125301694098,0.125,0.4375,0.75,16,0.9547381088555585
39-7011.00,Tour Guides and Escorts,0.271136957379131,0.3439581931809282,0.4167794289827253,0.15789473684210525,0.23684210526315788,0.3157894736842105,19,0.9999999999999991
39-9011.01,Nannies,0.09265042520891,0.11711790506671307,0.14158538492451614,0.10526315789473684,0.13157894736842105,0.15789473684210525,19,0.999999999999999
39-9032.00,Recreation Workers,0.0980743971329606,0.26487658112288665,0.4316787651128126,0.125,0.25,0.375,24,0.999999999999999
39-9041.00,Residential Advisors,0.14171556676403518,0.24363297454908767,0.34555038233414015,0.1,0.23333333333333334,0.36666666666666664,30,0.9999999999999987
41-1011.00,First-Line Supervisors of Retail Sales Workers,0.044238860650429854,0.4693380079428593,0.8944371552352888,0.09523809523809523,0.5,0.9047619047619048,21,0.9999999999999988
41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,0.27156490674120265,0.6279922223283011,0.9844195379153995,0.1111111111111111,0.5277777777777778,0.9444444444444444,18,0.9999999999999993
41-2021.00,Counter and Rental Clerks,0.31736810538298843,0.582824530875549,0.8482809563681097,0.25,0.53125,0.8125,16,0.9999999999999993
41-2022.00,Parts Salespersons,0.20490930661602008,0.39832783308777325,0.5917463595595264,0.15789473684210525,0.3157894736842105,0.47368421052631576,19,0.9999999999999992
41-2031.00,Retail Salespersons,0.07313819951737069,0.3191560093830904,0.5651738192488103,0.125,0.375,0.625,24,0.9999999999999989
41-3011.00,Advertising Sales Agents,0.2870200817127903,0.631684753073964,0.9763494244351378,0.2,0.55,0.9,20,0.9999999999999989
41-3021.00,Insurance Sales Agents,0.4016457939660215,0.7008228969830108,1.0,0.15789473684210525,0.5789473684210527,1.0,19,0.9999999999999991
41-3041.00,Travel Agents,0.11766393726175416,0.558831968630877,1.0,0.125,0.5625,1.0,8,0.9999999999999996
41-4011.07,Solar Sales Representatives and Assessors,0.0,0.4772434253459162,0.9544868506918324,0.0,0.46153846153846156,0.9230769230769231,13,0.9999999999999993
41-9022.00,Real Estate Sales Agents,0.0,0.44574793722396744,0.8914958744479349,0.0,0.4393939393939394,0.8787878787878788,33,0.9999999999999981
41-9031.00,Sales Engineers,0.19044901311012982,0.5382588826920537,0.8860687522739775,0.16,0.52,0.88,25,0.9999999999999988
41-9041.00,Telemarketers,0.6790697748303127,0.8395348874151563,1.0,0.5833333333333334,0.7916666666666666,1.0,12,0.9999999999999994
41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.11170494131666137,0.1542059302372232,0.19670691915778502,0.16666666666666666,0.25,0.3333333333333333,12,0.9999999999999994
43-2011.00,"Switchboard Operators, Including Answering Service",0.6289613039976619,0.7075406148626439,0.786119925727626,0.5263157894736842,0.631578947368421,0.7368421052631579,19,0.9999999999999992
43-3011.00,Bill and Account Collectors,0.3648062948007325,0.6824031474003662,1.0,0.4,0.7,1.0,15,0.9999999999999993
43-3041.00,Gambling Cage Workers,0.30357203985268755,0.323864104515982,0.3441561691792765,0.4117647058823529,0.4411764705882353,0.47058823529411764,17,0.9999999999999993
43-3061.00,Procurement Clerks,0.26676818457490287,0.6214272636354484,0.9760863426959938,0.2631578947368421,0.6052631578947368,0.9473684210526315,19,0.9999999999999993
43-4061.00,"Eligibility Interviewers, Government Programs",0.3903509543169206,0.6933752906956792,0.9963996270744377,0.4117647058823529,0.6764705882352942,0.9411764705882353,17,0.9999999999999993
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",0.19061459852279358,0.5277694634796507,0.8649243284365076,0.2,0.5,0.8,20,0.999999999999999
43-4131.00,Loan Interviewers and Clerks,0.17867209436113285,0.5893360471805663,1.0,0.16666666666666666,0.5833333333333334,1.0,18,0.9999999999999991
43-4141.00,New Accounts Clerks,0.30098797152745027,0.5808761086470482,0.8607642457666459,0.26666666666666666,0.5666666666666667,0.8666666666666667,15,0.9999999999999994
43-4151.00,Order Clerks,0.5540100989435575,0.7770050494717786,1.0,0.42105263157894735,0.7105263157894737,1.0,19,0.9999999999999989
43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",0.2800524834168559,0.6223214400476849,0.9645903966785138,0.2631578947368421,0.6052631578947368,0.9473684210526315,19,0.9999999999999991
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,0.1070188439695709,0.4673784966432639,0.8277381493169571,0.09523809523809523,0.4523809523809524,0.8095238095238095,21,0.9999999999999991
43-5011.01,Freight Forwarders,0.18792016579770404,0.593960082898852,1.0,0.16129032258064516,0.5806451612903226,1.0,31,0.9999999999999988
43-5031.00,Public Safety Telecommunicators,0.3908965369561865,0.6575940522170762,0.9242915674779659,0.3888888888888889,0.6388888888888888,0.8888888888888888,18,0.9999999999999992
43-5061.00,"Production, Planning, and Expediting Clerks",0.2746442168224767,0.5868748728744649,0.8991055289264533,0.29411764705882354,0.6176470588235294,0.9411764705882353,17,0.999999999999999
43-5071.00,"Shipping, Receiving, and Inventory Clerks",0.21881534216353613,0.4999206596337178,0.7810259771038994,0.2727272727272727,0.5,0.7272727272727273,11,0.9999999999999993
43-6011.00,Executive Secretaries and Executive Administrative Assistants,0.3419744090730649,0.6500313848096705,0.958088360546276,0.36363636363636365,0.6363636363636364,0.9090909090909091,22,0.999999999999999
43-6012.00,Legal Secretaries and Administrative Assistants,0.2568612118728218,0.6284306059364109,1.0,0.35714285714285715,0.6785714285714286,1.0,14,0.9999999999999991
43-9021.00,Data Entry Keyers,0.8521054681543586,0.9077055491818354,0.9633056302093121,0.7777777777777778,0.8333333333333334,0.8888888888888888,9,0.9999999999999996
43-9031.00,Desktop Publishers,0.23611824220551686,0.5476503781612607,0.8591825141170045,0.3333333333333333,0.6388888888888888,0.9444444444444444,18,0.9999999999999993
43-9081.00,Proofreaders and Copy Markers,0.9148922536097023,0.9574461268048511,1.0,0.9090909090909091,0.9545454545454546,1.0,11,0.9999999999999998
43-9111.00,Statistical Assistants,0.8285933609432137,0.8892556001791209,0.9499178394150283,0.7142857142857143,0.8214285714285714,0.9285714285714286,14,0.9999999999999994
45-2091.00,Agricultural Equipment Operators,0.0,0.0,0.0,0.0,0.0,0.0,17,0.9999999999999991
45-4022.00,Logging Equipment Operators,0.20860140689584505,0.20860140689584505,0.20860140689584505,0.2222222222222222,0.2222222222222222,0.2222222222222222,9,0.9999999999999998
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,0.03086735279756952,0.4327559547274665,0.8346445566573634,0.06666666666666667,0.4,0.7333333333333333,15,0.9999999999999993
47-1011.03,Solar Energy Installation Managers,0.0,0.3979521889312663,0.7959043778625327,0.0,0.43333333333333335,0.8666666666666667,15,0.9999999999999993
47-2011.00,Boilermakers,0.0,0.01915088045606911,0.03830176091213822,0.0,0.029411764705882353,0.058823529411764705,17,0.9690755946040732
47-2021.00,Brickmasons and Blockmasons,0.0,0.030404567404743423,0.060809134809486846,0.0,0.03571428571428571,0.07142857142857142,14,0.9999999999999992
47-2041.00,Carpet Installers,0.0,0.030134072487258676,0.06026814497451735,0.0,0.0625,0.125,16,0.9999999999999992
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.0,0.0,0.0,0.0,0.0,0.0,14,0.9999999999999992
47-2043.00,Floor Sanders and Finishers,0.0,0.11907071253266499,0.23814142506532998,0.0,0.07142857142857142,0.14285714285714285,7,0.9999999999999997
47-2051.00,Cement Masons and Concrete Finishers,0.0,0.0,0.0,0.0,0.0,0.0,26,0.9999999999999984
47-2053.00,Terrazzo Workers and Finishers,0.0,0.0,0.0,0.0,0.0,0.0,26,0.9999999999999987
47-2072.00,Pile Driver Operators,0.0,0.0,0.0,0.0,0.0,0.0,5,0.9999999999999999
47-2081.00,Drywall and Ceiling Tile Installers,0.0,0.07721695884242984,0.15443391768485967,0.0,0.038461538461538464,0.07692307692307693,26,0.999999999999999
47-2082.00,Tapers,0.0,0.0,0.0,0.0,0.0,0.0,16,0.9999999999999992
47-2111.00,Electricians,0.0855258031040135,0.144089933360118,0.20265406361622246,0.09523809523809523,0.14285714285714285,0.19047619047619047,21,0.9999999999999987
47-2121.00,Glaziers,0.0,0.14336918817475897,0.28673837634951793,0.0,0.09259259259259259,0.18518518518518517,27,0.9999999999999988
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",0.0,0.02711069419571816,0.05422138839143632,0.0,0.05,0.1,10,0.9999999999999996
47-2142.00,Paperhangers,0.0,0.012341752573819061,0.024683505147638122,0.0,0.025,0.05,20,0.9999999999999991
47-2151.00,Pipelayers,0.0,0.05516736015646213,0.11033472031292425,0.0,0.03571428571428571,0.07142857142857142,14,0.9999999999999996
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",0.029890965124536942,0.08882378156039718,0.1477565979962574,0.03333333333333333,0.1,0.16666666666666666,30,0.9999999999999986
47-2152.04,Solar Thermal Installers and Technicians,0.0,0.048828597168695156,0.09765719433739031,0.0,0.047619047619047616,0.09523809523809523,21,0.9999999999999989
47-2161.00,Plasterers and Stucco Masons,0.060614426896818036,0.060614426896818036,0.060614426896818036,0.06666666666666667,0.06666666666666667,0.06666666666666667,15,0.9999999999999994
47-2171.00,Reinforcing Iron and Rebar Workers,0.0,0.10845308655992222,0.21690617311984445,0.0,0.07142857142857142,0.14285714285714285,7,0.9999999999999998
47-2231.00,Solar Photovoltaic Installers,0.0,0.13392199047650905,0.2678439809530181,0.0,0.11538461538461539,0.23076923076923078,26,0.9999999999999986
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.0,0.0,0.0,0.0,0.0,0.0,15,0.9999999999999991
47-3012.00,Helpers--Carpenters,0.0,0.0,0.0,0.0,0.0,0.0,18,0.9999999999999991
47-3013.00,Helpers--Electricians,0.018098837778026854,0.018098837778026854,0.018098837778026854,0.041666666666666664,0.041666666666666664,0.041666666666666664,24,0.9989501415846533
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0.0,0.0,0.0,0.0,0.0,0.0,11,0.9999999999999993
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.0,0.0,0.0,0.0,0.0,0.0,15,0.999999999999999
47-3016.00,Helpers--Roofers,0.0,0.0,0.0,0.0,0.0,0.0,18,0.999999999999999
47-4011.00,Construction and Building Inspectors,0.0,0.29369442011351365,0.5873888402270273,0.0,0.2631578947368421,0.5263157894736842,19,0.999999999999999
47-4011.01,Energy Auditors,0.0,0.4081838465820026,0.8163676931640051,0.0,0.42857142857142855,0.8571428571428571,21,0.9999999999999989
47-4021.00,Elevator and Escalator Installers and Repairers,0.15862676621364574,0.18445996522091426,0.21029316422818278,0.15,0.175,0.2,20,0.999999999999999
47-4031.00,Fence Erectors,0.030766436137998333,0.030766436137998333,0.030766436137998333,0.05,0.05,0.05,20,0.999999999999999
47-4041.00,Hazardous Materials Removal Workers,0.02555976512755683,0.052743718698220664,0.07992767226888449,0.047619047619047616,0.09523809523809523,0.14285714285714285,21,0.9999999999999988
47-4051.00,Highway Maintenance Workers,0.0,0.003382602865557354,0.006765205731114708,0.0,0.02631578947368421,0.05263157894736842,19,0.9999999999999989
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,0.0,0.0,0.0,0.0,0.0,0.0,26,0.9999999999999986
47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,0.052370377365118334,0.05871356937225379,0.06505676137938925,0.045454545454545456,0.06818181818181818,0.09090909090909091,22,0.9999999999999993
47-4091.00,Segmental Pavers,0.0,0.03319790417580376,0.06639580835160752,0.0,0.041666666666666664,0.08333333333333333,12,0.9999999999999997
47-4099.03,Weatherization Installers and Technicians,0.13093973594723043,0.1928279715198127,0.254716207092395,0.15,0.2,0.25,20,0.999999999999999
47-5011.00,"Derrick Operators, Oil and Gas",0.0,0.0,0.0,0.0,0.0,0.0,15,0.9999999999999994
47-5013.00,"Service Unit Operators, Oil and Gas",0.05129584053898715,0.05129584053898715,0.05129584053898715,0.05263157894736842,0.05263157894736842,0.05263157894736842,19,0.999999999999999
47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.0,0.0,0.0,0.0,0.0,0.0,16,0.9999999999999994
47-5041.00,Continuous Mining Machine Operators,0.0,0.0,0.0,0.0,0.0,0.0,15,0.9999999999999993
47-5043.00,"Roof Bolters, Mining",0.0,0.0,0.0,0.0,0.0,0.0,14,0.9999999999999992
47-5051.00,"Rock Splitters, Quarry",0.0,0.06371678023093137,0.12743356046186274,0.0,0.05555555555555555,0.1111111111111111,9,0.9999999999999996
47-5081.00,Helpers--Extraction Workers,0.0,0.0,0.0,0.0,0.0,0.0,14,0.9999999999999993
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.02524326139792303,0.4028967159741156,0.7805501705503082,0.045454545454545456,0.4318181818181818,0.8181818181818182,22,0.9999999999999988
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",0.2854552090154709,0.36109758925085333,0.4367399694862357,0.28,0.36,0.44,25,0.9999999999999987
49-2091.00,Avionics Technicians,0.14984549642815068,0.268708538619807,0.3875715808114632,0.15384615384615385,0.2692307692307692,0.38461538461538464,13,0.9999999999999994
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.3306192318467025,0.4060881618786987,0.48155709191069485,0.2,0.26666666666666666,0.3333333333333333,15,0.9999999999999991
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.18037458908201565,0.26959426737921366,0.3588139456764117,0.2,0.325,0.45,20,0.9999999999999991
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.14925663318074558,0.14925663318074558,0.14925663318074558,0.16666666666666666,0.16666666666666666,0.16666666666666666,12,0.9999999999999994
49-2097.00,Audiovisual Equipment Installers and Repairers,0.12347862719479953,0.1509711749754951,0.17846372275619063,0.18181818181818182,0.22727272727272727,0.2727272727272727,11,0.9999999999999998
49-2098.00,Security and Fire Alarm Systems Installers,0.22538025590614533,0.2631596263166011,0.3009389967270569,0.125,0.21875,0.3125,16,0.9999999999999993
49-3011.00,Aircraft Mechanics and Service Technicians,0.08841282997099435,0.15654992006365906,0.22468701015632375,0.07894736842105263,0.13157894736842105,0.18421052631578946,38,0.9999999999999983
49-3021.00,Automotive Body and Related Repairers,0.0,0.033075070575132745,0.06615014115026549,0.0,0.04,0.08,25,0.9999999999999987
49-3022.00,Automotive Glass Installers and Repairers,0.0,0.0,0.0,0.0,0.0,0.0,18,0.9999999999999993
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,0.0,0.0,0.0,0.0,0.0,0.0,26,0.9999999999999987
49-3041.00,Farm Equipment Mechanics and Service Technicians,0.1250968364819154,0.1250968364819154,0.1250968364819154,0.14285714285714285,0.14285714285714285,0.14285714285714285,14,0.9999999999999992
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",0.03929622310982624,0.091517647328835,0.14373907154784374,0.05,0.1,0.15,20,0.9999999999999991
49-3051.00,Motorboat Mechanics and Service Technicians,0.12497631537322566,0.12497631537322566,0.12497631537322566,0.07692307692307693,0.07692307692307693,0.07692307692307693,13,0.9999999999999994
49-3052.00,Motorcycle Mechanics,0.0,0.0,0.0,0.0,0.0,0.0,13,0.9999999999999993
49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,0.20179639877854186,0.23543251474803842,0.2690686307175349,0.14285714285714285,0.17857142857142858,0.21428571428571427,14,0.9999999999999991
49-3092.00,Recreational Vehicle Service Technicians,0.058953225934744044,0.058953225934744044,0.058953225934744044,0.058823529411764705,0.058823529411764705,0.058823529411764705,17,0.9999999999999993
49-9011.00,Mechanical Door Repairers,0.09949191070815121,0.11476068806332157,0.13002946541849195,0.08,0.12,0.16,25,0.999999999999999
49-9041.00,Industrial Machinery Mechanics,0.16613248689825744,0.2503963448902822,0.33466020288230686,0.1875,0.28125,0.375,16,0.9999999999999992
49-9043.00,"Maintenance Workers, Machinery",0.11700030393402051,0.13954304688121585,0.16208578982841115,0.1111111111111111,0.1388888888888889,0.16666666666666666,18,0.9999999999999989
49-9044.00,Millwrights,0.0,0.08246451949880955,0.1649290389976191,0.0,0.021739130434782608,0.043478260869565216,23,0.9999999999999988
49-9051.00,Electrical Power-Line Installers and Repairers,0.0,0.0,0.0,0.0,0.0,0.0,23,0.9999999999999989
49-9061.00,Camera and Photographic Equipment Repairers,0.017426433578493314,0.14468896587898578,0.2719514981794782,0.06666666666666667,0.26666666666666666,0.4666666666666667,15,0.9999999999999992
49-9064.00,Watch and Clock Repairers,0.10109102593754468,0.15293227341447033,0.20477352089139597,0.13333333333333333,0.2,0.26666666666666666,15,0.9999999999999992
49-9094.00,Locksmiths and Safe Repairers,0.06011462481920805,0.06011462481920805,0.06011462481920805,0.07142857142857142,0.07142857142857142,0.07142857142857142,14,0.9999999999999992
49-9096.00,Riggers,0.0,0.0,0.0,0.0,0.0,0.0,14,0.9999999999999993
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",0.0,0.021416352976595113,0.04283270595319023,0.0,0.03125,0.0625,16,0.9999999999999993
49-9099.01,Geothermal Technicians,0.06131367648067627,0.1688280145041745,0.27634235252767275,0.041666666666666664,0.16666666666666666,0.2916666666666667,24,0.9999999999999989
51-1011.00,First-Line Supervisors of Production and Operating Workers,0.14762701784935447,0.35152129577748237,0.5554155737056103,0.15,0.4,0.65,20,0.9999999999999989
51-2021.00,"Coil Winders, Tapers, and Finishers",0.1408162970382967,0.1408162970382967,0.1408162970382967,0.18181818181818182,0.18181818181818182,0.18181818181818182,11,0.9999999999999993
51-2023.00,Electromechanical Equipment Assemblers,0.0,0.04211416611336488,0.08422833222672976,0.0,0.03571428571428571,0.07142857142857142,14,0.9999999999999992
51-2031.00,Engine and Other Machine Assemblers,0.0,0.09957345728401673,0.19914691456803346,0.0,0.08333333333333333,0.16666666666666666,12,0.9999999999999997
51-2041.00,Structural Metal Fabricators and Fitters,0.0,0.03728138639089258,0.07456277278178516,0.0,0.021739130434782608,0.043478260869565216,23,0.9999999999999991
51-2051.00,Fiberglass Laminators and Fabricators,0.0,0.01767388096612111,0.03534776193224222,0.0,0.03125,0.0625,16,0.9999999999999994
51-2092.00,Team Assemblers,0.10545840841821534,0.1645394299839173,0.2236204515496192,0.18181818181818182,0.22727272727272727,0.2727272727272727,11,0.9999999999999996
51-3011.00,Bakers,0.10031811729851982,0.16656584025189342,0.23281356320526703,0.16666666666666666,0.2777777777777778,0.3888888888888889,18,0.9999999999999989
51-3092.00,Food Batchmakers,0.09770598548851471,0.10701971295558942,0.11633344042266412,0.08,0.1,0.12,25,0.9999999999999989
51-3093.00,Food Cooking Machine Operators and Tenders,0.1408742983056931,0.1408742983056931,0.1408742983056931,0.11764705882352941,0.11764705882352941,0.11764705882352941,17,0.9999999999999994
51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.0,0.017114699418361464,0.03422939883672293,0.0,0.03125,0.0625,16,0.9999999999999991
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.0,0.05179667253037987,0.10359334506075973,0.0,0.038461538461538464,0.07692307692307693,13,0.9999999999999997
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.0905952982893786,0.16564468608951935,0.24069407388966008,0.10526315789473684,0.15789473684210525,0.21052631578947367,19,0.9999999999999989
51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0,0.03635431167833152,0.07270862335666305,0.0,0.029411764705882353,0.058823529411764705,17,0.9999999999999994
51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.037670672897399525,0.06624155920827804,0.09481244551915656,0.05555555555555555,0.08333333333333333,0.1111111111111111,18,0.9999999999999993
51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.10182789580440817,0.14005715459746682,0.17828641339052542,0.125,0.15625,0.1875,16,0.9158355436404759
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.1969644248383346,0.22454710010886564,0.2521297753793966,0.2,0.23333333333333334,0.26666666666666666,15,0.9999999999999996
51-4041.00,Machinists,0.1040075457545588,0.1478636008235154,0.19171965589247206,0.13793103448275862,0.20689655172413793,0.27586206896551724,29,0.9999999999999991
51-4051.00,Metal-Refining Furnace Operators and Tenders,0.10585209430439385,0.16585387744048513,0.22585566057657644,0.06666666666666667,0.1,0.13333333333333333,15,0.9999999999999994
51-4052.00,"Pourers and Casters, Metal",0.0,0.0,0.0,0.0,0.0,0.0,16,0.9999999999999992
51-4061.00,"Model Makers, Metal and Plastic",0.10948380965926206,0.16330991578728446,0.21713602191530684,0.125,0.15625,0.1875,16,0.9999999999999993
51-4062.00,"Patternmakers, Metal and Plastic",0.128651699484894,0.2675454824311095,0.40643926537732505,0.13333333333333333,0.2,0.26666666666666666,15,0.9999999999999993
51-4071.00,Foundry Mold and Coremakers,0.0,0.0,0.0,0.0,0.0,0.0,13,0.9999999999999993
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.037162304316724626,0.0750441276831442,0.11292595104956378,0.09523809523809523,0.11904761904761904,0.14285714285714285,21,0.9999999999999992
51-4111.00,Tool and Die Makers,0.11474972357424107,0.21597427852048137,0.31719883346672173,0.11764705882352941,0.20588235294117646,0.29411764705882354,17,0.9999999999999993
